ID;question;réponse_1;réponse_2;réponse_3;réponse_4;bonne_réponse;catégorie
15117;Quelle paire de frères et sœurs alpins a remporté 6 des 9 médailles olympiques du Liechtenstein ?;Ianica et Ivica Kostelic;Hanni et Andreas Wenzel;Macarena et Javier Simari Birkner;Pirmin et Heidi Zurgriggen;2;Sports d'hiver
22198;Quel est le lien de parenté entre Shirley MacLaine et Warren Beatty ?;Mari et femme;Leurs pères étaient frères;Cousins;Frère et sœur;4;Divertissement
4108;Dans les programmes DMP, les patients chroniques sont traités systématiquement. Que signifie "DMP" ?;Disease-Management-Progress;Disease-Management-Patient;Disease-Management-Program;Disease-Management-Problems;3;Médecine
19755;Quel est le plus grand lac de la Hesse ?;Diemelsee;Twistesee;Edersee;Aartalsee;3;Géographie
3768;Pour quel produit d'exportation l'Afrique du Sud est-elle internationalement connue ?;Riz;Kiwi;Vin;Thé;3;Voyage
13298;Quelle profession exerçait la princesse Letizia avant d'épouser Felipe d'Espagne ?;Infirmière;Journaliste;Coiffeuse;Avocate;2;Haute Société
16880;Qui est considéré comme l'auteur des plus anciens drames indiens connus ?;Banabhatta;Jayakanthan;Akhandanand;Ashvaghosha;4;Littérature
3069;À quel État américain appartient la ville de Pittsburgh ?;Ohio;Oklahoma;Oregon;Pennsylvanie;4;Géographie
16171;Quel fut le dernier film d'Hitchcock ?;Complot de famille;Frenzy;Fenêtre sur cour;Marnie;1;Divertissement
801;Abdul Ahad Mohmand fut le premier astronaute de quel pays ?;Syrie;Arabie Saoudite;Koweït;Afghanistan;4;Technologie
14289;Quel savant grec a formulé les lois du centre de gravité ?;Créon;Socrate;Archimède;Thalès;3;Physique
12268;De quelle couleur sont les cheveux de "La Petite Fille aux allumettes" dans le conte ?;roux;noirs;bruns;blonds;4;Littérature
5249;Quelles tailles courantes sont proposées pour les disques durs externes ?;1,8 / 2,5 / 3,5 pouces;7,5 / 5,25 pouces;3,5 / 5,25 / 8 pouces;3,25 / 3,5 pouces;1;Numérique
12206;Quel type de fruit pousse sur un caroubier ?;Baies;Légumineuses;Noix;Fruits à noyau;2;Plantes
23251;Où se trouve la rue commerçante Zeil ?;Cologne;Francfort-sur-le-Main;Hambourg;Düsseldorf;2;Voyage
11684;Quelle personnalité célèbre n'est PAS morte en 1959 ?;Errol Flynn;Mario Lanza;Ernest Hemingway;Adrian Wettach;3;Personnes
8840;Que signifie le titre "Augustus" en allemand ?;le richement doté;Empereur;l'Exalté;premier citoyen;3;Histoire
14693;Quel chancelier du Reich a émigré aux États-Unis en 1934 ?;Heinrich Brüning;Kurt von Schleicher;Wilhelm Cuno;Franz von Papen;1;Politique
11616;Quelle région bavaroise a la plus forte densité de brasseries ?;Souabe;Haute-Franconie;Moyenne-Franconie;Haute-Bavière;2;Généralités
23709;Où atterrit-on si la compagnie aérienne "EVA Air" vous emmène dans son pays d'origine ?;Taïwan;Ouzbékistan;États-Unis;Seychelles;1;Voyage
23656;Où Popeye a-t-il un tatouage ?;Sur les jambes;Sur les bras;Sur la poitrine;Sur l'omoplate;2;Divertissement
9203;Quel type d'animaux sont les "méduses" ?;Daphnies;Moustiques;Lézards;Méduses;4;Animaux
25110;À quel moment de la journée faut-il s'attendre à une activité accrue de la faune sauvage ?;À 12 heures;À midi;À l'aube;En début d'après-midi;3;Voiture & Circulation
2970;La monnaie officielle d'Aruba est le... ?;Aruba-Euro;Aruba-Florin;Aruba-Dollar;Aruba-Guilder;2;Géographie
11344;Que conserve-t-on dans un humidor ?;Cigares;Documents;Timbres;Crustacés;1;Généralités
24517;Que signifie l'abréviation "RFID" ?;radio-frequency identification;radio-frequency implementation;radio-frequency information;radio-frequency imagination;1;Technologie
24690;Comment voyage-t-on si on voyage "per Pedes" ?;en bus;à pied;en voiture;à vélo;2;Langue
7839;Quand a eu lieu la première manœuvre d'amarrage avec deux capsules spatiales habitées dans l'espace ?;3 mars 1969 avec Apollo 9 et Apollo 10;15 mai 1963 avec Mercury 8 et Mercury 9;16 mars 1966 avec Gemini 8 et Gemini 9;16 janvier 1969 avec Soyouz 4 et Soyouz 5;4;Air & Espace
11242;Qu'était la "ligne Maginot" ?;Une partie des anciennes fortifications frontalières de la RDA;Une ceinture d'énormes bunkers en béton;L'ancienne frontière entre le Nord et le Sud Vietnam;Un blocus naval;2;Histoire
1475;De quelle opérette provient la mélodie "Grüß euch Gott, alle miteinander" ?;Le Marchand d'oiseaux;La Chauve-souris;Le Baron tzigane;Le Bal à l'Opéra;1;Musique
25135;Pour le traitement de quelle maladie utilise-t-on la quinine ?;Hépatite;Malaria;Peste;Tuberculose;2;Médecine
14560;Quel nom ne désigne PAS la même personne ?;Amenhotep;Aménophis;Mentuhotep;Akhenaton;3;Histoire
7940;Quand le chancelier Brandt a-t-il effectué une génuflexion passée à la postérité ?;7 décembre 1970;8 septembre 1969;3 octobre 1970;13 novembre 1971;1;Histoire
4923;Dans quel pays se trouve le lac de Thoune ?;Tunisie;Suisse;Autriche;Allemagne;2;Géographie
977;Quel vendredi les bourses mondiales se sont-elles effondrées, déclenchant la Grande Dépression ?;Vendredi noir;Vendredi 13;Vendredi bleu;Vendredi sanglant;1;Économie
13942;Lequel de ces films est sorti en 1981 ?;Le Bateau;Le Pont de la rivière Kwaï;Jurassic Park;Papillon;1;Film
4191;À quel âge est décédée l'épouse du président argentin, Evita Peron, adulée par le peuple ?;33 ans;45 ans;57 ans;63 ans;1;Histoire
20222;Quelle est la capitale de la Bulgarie ?;Budapest;Sofia;Bucarest;Prague;2;Géographie
5782;Dans quelle ville les IVes Jeux olympiques d'été de l'ère moderne ont-ils été ouverts le 27 avril 1908 ?;Saint-Louis;Paris;Amsterdam;Londres;4;Plus de Sport
3544;Laquelle des tâches suivantes n'est PAS du ressort du Bundestag allemand ?;Élire le chancelier fédéral;Contrôler le gouvernement fédéral;Rédiger des lois;Former le cabinet fédéral;4;Saxe-Anhalt
7199;Vicky Leandros chantait dans un de ses tubes "Ja, ja, der ... , der ist schlau" ?;Peter;Rainer;Günter;Theo;1;Schlager
1929;L'ablation chirurgicale d'un membre terminal s'appelle... ?;Hypotrichose;Transplantation;Amputation;Métabolisme;3;Médecine
5641;Dans quelle ville Oscar Wilde est-il décédé ?;Berlin;Lyon;Londres;Paris;4;Personnes
16534;Qui a terminé à la 5e place de la saison 5 de "DSDS" ?;Rania Zeriri;Sahra Drone;Monika Ivkic;Stella Salato;1;Pop
757;940 - 23 x 2 = ?;900;890;895;894;4;Mathématiques
11600;Quel groupe vient de Knittlingen près de Pforzheim ?;Flippers;Truck Stop;Gebrüder Blattschuss;Cindy & Bert;1;Schlager
22104;Combien de fois l'équipe nationale de football de Pologne a-t-elle participé à une finale de Championnat d'Europe jusqu'à présent ?;3 fois;5 fois;1 fois;Jamais;4;Football
23316;Où la Werra prend-elle sa source ?;Dans les monts Métallifères;Dans le Taunus;Dans le massif schisteux de Thuringe;Dans le Fichtelgebirge;3;Géographie
4074;Dans la comédie culte "Nuits blanches à Seattle", la star d'action Bruce Willis prête sa voix à l'enfant de Molly. Quel est son nom ?;Johnny;Jimmy;Mikey;Danny;3;Film
19600;Quel est (selon les classements) le plus grand tube de "2 Unlimited" ?;No Limit;Tribal Dance;Get Ready For This;No One;1;Pop
2049;Tout le monde connaît la comédie musicale "Un violon sur le toit", mais qu'était Anatevka ?;une rivière en Ukraine;la femme du laitier Tevye;un quartier de Moscou;un village ukrainien;4;Plus de Musique
21595;Quel est le surnom du footballeur italien Sebastian Giovinco ?;Fourmi atomique;Abeille fusée;Scarabée explosion;Moustique éclair;1;Football
18558;Qui était le troisième mari d'Elizabeth Taylor ?;Michael Wilding;Richard Burton;Michael Todd;John Warner;3;Stars
13192;À quel hélicoptère le "Piasecki H-21" ressemble-t-il ?;Westland Wasp;Sikorsky S-56;Sikorsky HH-53 C;CH-47 Chinook;4;Air & Espace
2524;L'entraîneur de quel club a déclaré : "Nous voulons devenir champions, nous ne savons juste pas encore dans quel siècle." ?;Arminia Bielefeld;TSG 1899 Hoffenheim;1 FC Köln;Greuther Fürth;1;Football
11482;Quelle "noix" n'existe PAS ?;Noix du Brésil;Noix de cajou;Pécan;Noix de Malben;4;Nutrition
18040;Qui interprète l'inspectrice Eva Saalfeld dans Tatort ?;Eva Mattes;Katharina Böhm;Ulrike Kriener;Simone Thomalla;4;Télévision
2016;Le massif du Karwendel appartient à l'Autriche et... ?;Allemagne;Italie;République tchèque;Suisse;1;Géographie
5918;Jean Giraud a conçu les costumes du film Alien. Quel est le surnom de cet artiste ?;Moebius;HR Giger;Algor;Korn;1;Stars
5329;Dans quelle ville allemande se trouve le lac Baldeney ?;Schwerin;Fribourg;Chemnitz;Essen;4;Géographie
17869;Qui a composé la musique du film "Pour le pire et pour le meilleur" ?;Mychael Danna;Jean-Michel Defaye;Thomas Newman;Hans Zimmer;4;Musique de film
2417;L'athlète et champion olympique Martin Lauer voulait percer comme chanteur de Schlager avec... ?;l'Automobile pour Kiel;le Vélo pour Paris;le Taxi pour le Texas;le Canot pneumatique pour l'Amérique;3;Schlager
4782;Dans quel pays se trouve le Salto Ángel, la plus haute chute d'eau de la Terre ?;Argentine;Venezuela;Pérou;Bolivie;2;Voyage
10371;Quel élément n'est PAS typique du trouble du sommeil "parasomnie" ?;Soif intense;Cauchemars;Somnambulisme;Terreurs nocturnes;1;Médecine
18971;Qui a été assassiné au Lorraine Motel à Memphis ?;Robert Kennedy;John F. Kennedy;Martin Luther King;Sharon Tate;3;Histoire
16589;Celui qui a une "gingivite" souffre de... ?;Pleurésie;Pancréatite;Pneumonie;Gingivite;4;Médecine
7791;Quand a eu lieu la division de l'Empire romain en Orient et Occident ?;395;275;415;535;1;Histoire
4709;En quelle année Hitler est-il devenu chancelier du Reich ?;1936;1933;1927;1923;2;Rhénanie-Palatinat
14565;Quel nom vient du frison et est la forme courte d'Adelheid ?;Linda;Anke;Elke;Heike;3;Langue
13674;Quelle profession était également responsable de l'extraction des dents autrefois ?;Coiffeur;Boucher;Boulanger;Tonnelier;1;Histoire
11929;Laquelle de ces opéras n'est PAS de Giuseppe Verdi ?;Parsifal;Aïda;Nabucco;La Traviata;1;Classique
3176;Dr. Mittendrein-Zwetschger est connu grâce à des sketches avec qui ?;Dieter Hallervorden;Dieter Hildebrand;Diether Krebs;Loriot;3;Plus de Divertissement
8804;Que signifie le nom latin Cölestina ?;la Céleste;la Rayonnante;la Pénitente;l'Arrogante;1;Langue
207;PGP est un programme de chiffrement très connu. Que signifie PGP ?;Pretty Good Prevention;Pretty Good Permission;Pretty Good Privacy;Pretty Good Persistence;3;Numérique
14076;Quel joueur de hockey sur glace est devenu sélectionneur de l'équipe nationale allemande ?;Marco Sturm;Uwe Krupp;Erich Weide;Christian Ehrhoff;2;Sports d'hiver
1115;À quelle équipe l'équipe nationale allemande de football s'est-elle confrontée lors des éliminatoires de l'Euro 2012 ?;Îles Féroé;Azerbaïdjan;Roumanie;Arménie;2;Football
4585;En quelle année Stacy "Fergie" Ferguson a-t-elle rejoint le groupe "The Black Eyed Peas" ?;1989;2005;2003;1999;3;Black & Hip Hop
13681;Quelle célèbre phrase est attribuée au philosophe Sénèque ?;Non scholae, sed vitae discimus;Vitae et scholae discimus;Non vitae, sed scholae discimus;Non scholae, non vitae discimus;3;Généralités
19572;Quel est le proverbe ? Rome ne s'est pas faite...;détruite;explorée;construite;étudiée;3;Proverbes
2266;Le seul président américain qui n'a jamais été élu ou confirmé par le collège électoral était... ?;Jimmy Carter;Ronald W. Reagan;Gerald Ford;Lyndon B. Johnson;3;Plus de Connaissances
17873;Qui a composé la musique du film "Il était une fois en Amérique" ?;Walter Jurmann;John Barry;Ennio Morricone;Michael Kamen;3;Musique de film
1220;Sur quelle île se trouve le Kilauea, le plus grand volcan actif de la Terre ?;Kamchatka;Hawaï;Fidji;Îles Cook;2;Géographie
23418;Où trouve-t-on des "cadenas en U" ?;Sur les camions;Sur les trottinettes pour enfants;Sur les vélos;Sur les voiliers;3;Technologie
17741;Qui a écrit le poème "Die Wittenbergisch Nachtigall" en 1523 ?;Wolfram von Eschenbach;Hans Sachs;Christian Morgenstern;Novalis;2;Littérature
3888;Giovanni Trapattoni est connu pour ses bourdes verbales. Sa phrase la plus célèbre est : "Ich habe..." ;assez;Schluss;Feierabend;fini;4;Football
22078;Combien de fois un président américain peut-il être réélu au maximum ?;deux fois;une fois;pas du tout;illimité;2;Politique
9706;Qu'est-ce que GOLF EUROPE ?;Championnat d'Europe de golf;Premier rang dans le classement européen de golf;Un tournoi de golf interne;Salon international du golf;4;Généralités
10206;Qu'est-ce qu'un sycomore ?;Figuier;Palmier-dattier;Olivier;Laurier-rose;1;Plantes
3330;Une boisson chaude à base de café fort, sucre, rhum et crème fouettée est un... ?;Pharisäer;Thé Hallig;Café frison;Aufsetzer;1;Nutrition
13537;Quelle était la valeur des décorations de l'arbre de Noël installé dans un hôtel de luxe à Abu Dhabi en 2010 ?;1 million de dollars;20,5 millions de dollars;11,5 millions de dollars;52,3 millions de dollars;3;Société
8183;Quand le terme "Internet" a-t-il été utilisé pour la première fois ?;1980;1974;1978;1976;2;Technologie
1862;Colombo est la capitale de quel État ?;Sri Lanka;Thaïlande;Inde;Viêt Nam;1;Géographie
6604;Olaf Malolepski chante maintenant seul des Schlager. Il appartenait auparavant à... ?;les Flippers;le groupe Wind;les Klostertaler;le groupe Pur;1;Schlager
3809;Garmisch-Partenkirchen se situe dans le Land de... ?;Hesse;Bavière;Rhénanie-Palatinat;Sarre;2;Géographie
24632;Vers où les pays en développement exportent-ils principalement ?;Les États-nations;Les États populaires;Les États industrialisés;Tous les États;3;Économie
22038;Comment appelle-t-on les applications et pages Internet qui peuvent être lues et modifiées par les utilisateurs ?;Blogosphère;Page d'accueil;Blog;Wiki;4;Technologie
4591;En quelle année la ceinture de sécurité a-t-elle été présentée pour la première fois au salon de l'automobile IAA ?;1954;1921;1892;1961;4;Voiture & Circulation
15064;Quelle baleine plonge le plus profondément ?;Cachalot;Baleine bleue;Baleine grise;Requin-baleine;1;Animaux
23986;D'où le Titanic a-t-il commencé son voyage inaugural ?;Londres;Rochester;Southampton;Liverpool;3;Histoire
13390;Quel est le rôle du Best Boy dans les productions cinématographiques américaines ?;Il affine les effets visuels en post-production.;Il double les actions risquées de la star.;Il conseille le plateau sur l'utilisation des armes à feu appropriées.;Étant électricien de formation, il assiste pour les questions techniques délicates.;4;Divertissement
