ID;question;réponse_1;réponse_2;réponse_3;réponse_4;bonne_réponse;catégorie
24629;D'où vient probablement l'expression "avoir les pieds froids" ?;des jeux d'argent illégaux;de l'alpinisme;des passagers clandestins sur les cargos;de la pénurie de charbon pendant la Première Guerre mondiale;1;Langue
4689;En quelle année l'Exposition internationale de la radio (IFA) a-t-elle été définitivement implantée à Berlin ?;1924;1980;1971;1950;3;Numérique
9227;Laquelle n'est PAS une des tâches de l'ancien soldat dans le conte "La Lumière bleue" ?;Faire les courses de nourriture;Retourner le jardin;Récupérer la lumière bleue du puits vide;Fendre une charge de bois;1;Littérature
12297;Quelle figure historique a inspiré Bram Stoker pour créer le "Comte Dracula" ?;Lucrèce Borgia;Vlad III;Comtesse Báthory;Néron;2;Généralités
11572;Laquelle de ces affirmations sur les naines rouges est vraie ?;Elles ne produisent pas de fusion d'hydrogène;Elles ont une température plus élevée que le soleil;Ce sont les étoiles actives les plus grandes;Ce sont les étoiles actives les plus petites;4;Astronomie
17619;Qui a chanté "Silvermoon-Baby" en 1971 ?;Chris Roberts;Howard Carpendale;Randolph Rose;Bernd Clüver;3;Schlager
24904;Que peuvent former les députés du Bundestag allemand (MdB) ?;Des gangs;Des clubs;Des groupes parlementaires;Des communautés;3;Politique
10068;Quel est un synonyme de "cryptique" ?;mystérieux;significatif;plein d'attente;pressentant;1;Langue
1795;La fleur de l'année 2005 était le Grand... ?;Petit pot;Pot frison;Pot qui claque;Pot à grelot;4;Plantes
8900;Que signifie le nom du dieu Ganesha en sanskrit ?;Seigneur des Éléphants;Seigneur des Armées;Seigneur des Forêts;Seigneur des Hommes;2;Religion & Mythes
13932;Lequel de ces films est sorti en 1968 ?;Le Vol du Phénix;Il était une fois dans l'Ouest;Hatari !;Pas de printemps pour Marnie;2;Film
4949;Dans quel pays se trouve la ville de Lillehammer ?;Danemark;Finlande;Suède;Norvège;4;Géographie
17349;Qui a peint le tableau "Le Triomphe de Galatée" ?;Guido Reni;Le Titien;Le Greco;Raphaël;4;Art
2823;Les oiseaux listés ici sont des oiseaux nicheurs européens. Lequel n'en fait PAS partie ?;Ara rouge;Perruche alexandre;Conure veuve;Perruche à collier;1;Animaux
3406;Une "Pizza Funghi" contient typiquement... ?;Tomates, fromage, jambon, ananas;Tomates, fromage, salami, jambon;Tomates, fromage, anchois, olives;Tomates, fromage, champignons;4;Langue
16348;Qui joue Michelle Pfeiffer dans le film "Wolf" ?;Laura Randall;Charlotte Alden;Charlotte Randall;Laura Alden;4;Film
21546;Quel est le titre complet de la chanson de Marianne Rosenberg : "Er Gehört Zu ..." ?;Mir;Seiner Frau;Ihr;Dir;1;Schlager
15170;Quel livre Gutenberg a-t-il imprimé entre 1452 et 1456 avec sa méthode d'impression nouvellement développée ?;Le Catéchisme;La "Divine Comédie" de Dante Alighieri;La Bible;L'Évangile selon Matthieu;3;Histoire
7095;Sous quel nom le bœuf grognon est-il mieux connu ?;Yak;Bison d'Europe;Buffle;Bison;1;Animaux
5435;Dans quel groupe de hard rock David Lee Roth était-il le premier chanteur ?;Deep Purple;Van Halen;Def Leppard;KISS;2;Rock
16707;Celui qui cherche quelque chose qui n'a que des avantages souhaite proverbialement une... ?;truie laitière laineuse pondeuse d'œufs;abeille à miel viandeuse pondeuse d'œufs;poule laineuse viandeuse productrice de lait;vache laitière pondeuse d'œufs butineuse de nectar;1;Langue
14291;Quel dieu grec est censé avoir planté la première vigne ?;Zeus;Amour;Dionysos;Éros;3;Plus de Connaissances
15186;Quel Land allemand borde le Luxembourg ?;Rhénanie-Palatinat;Bade-Wurtemberg;Rhénanie-du-Nord-Westphalie;Hesse;1;Géographie
13548;Quel "hors-la-loi" était, selon certaines sources, déjà un meurtrier 21 fois à l'âge de 21 ans ?;Schinderhannes;Klaus Störtebecker;Michael Kohlhaas;Billy the Kid;4;Histoire
9612;Quel est le principal composant du Soleil ?;Hydrogène;Hélium;Uranium;Néon;1;Astronomie
10370;Quel élément ne fait PAS partie du code SWIFT ?;Code pays;Code banque;Identification du secteur;Identification de l'agence;3;Économie
5061;Dans quel massif montagneux la rivière Schlitz prend-elle sa source ?;Taunus;Knüll;Rhön;Vogelsberg;4;Géographie
12771;Quelle actrice interprète Anna dans "Un Amour à Sens Unique" ?;Nora Tschirner;Brigitte Zeh;Barbara Rudnik;Alwara Höfels;1;Film
9764;Qu'est-ce que la Tauber ?;Un massif montagneux;Une rivière;Une rue commerçante à Sarrebruck;Un paysage en Saxe-Anhalt;2;Géographie
4095;En Allemagne, on a le droit de vote. Qu'est-ce que cela signifie ?;Tous les habitants d'Allemagne doivent voter;Seules les personnes mariées ont le droit de vote;Seules les personnes ayant un emploi fixe ont le droit de vote;Les citoyens allemands âgés de 18 ans et plus ont le droit de vote;4;Bavière
12315;Quelle île ne fait PAS partie des îles Baléares ?;Minorque;Formentera;Ibiza;Crète;4;Géographie
10734;Que sont les EHEC ?;Bactéries Escherichia (E) coli;Pathogènes Escherichia (E) carotin;Cellules Escherichia (E) crebs;Germes Escherichia (E) cali;1;Médecine
8494;Quand Pékin est-elle devenue la capitale de la dynastie Ming ?;1271;1421;1567;1387;2;Histoire
24827;À quoi sert un bus dans un ordinateur ?;Barre d'état;Programmation;Décodage;Transfert de données au sein d'un système informatique;4;Numérique
20294;Quelle est la capitale du Niger ?;Harare;Dakar;Niamey;Belgrade;3;Géographie
5086;Dans quelle ville se trouve le tremplin de saut à ski Heini Klopfer ?;Klingenthal;Oberwiesenthal;Oberstdorf;Garmisch-Partenkirchen;3;Sports d'hiver
22840;Combien de matchs sur 50 disputés Garrincha a-t-il perdu avec l'équipe nationale brésilienne ?;quatre;un;trois;deux;2;Football
8289;Quand le service de colis américain UPS a-t-il été fondé ?;1917;1938;1889;1907;4;Économie
2255;Le nom complet de l'animateur allemand Thomas Gottschalk est... ?;Thomas Dominik Gottschalk;Thomas Maria Gottschalk;Thomas Joachim Gottschalk;Thomas Johannes Gottschalk;4;Télévision
24818;De quoi sépare-t-on la balle ?;du maïs;du blé;du pavot;du foin;2;Expressions
12686;Quelle provocation Lady Gaga a-t-elle commise lors de son concert dans l'État américain du New Jersey ?;Striptease sur scène;Des tas d'ordures sur scène;Fumer sur scène;Boire sur scène;3;Stars
7577;Qui a dit : "Tous les jours ont la même longueur, mais des largeurs différentes" ?;Hape Kerkeling;Otto;Udo Lindenberg;Jürgen von der Lippe;3;Personnes
4532;En quelle année a eu lieu la première démonstration HDTV à l'IFA ?;1974;2001;1990;1985;4;Numérique
5506;Lors de quelle saison Alberto Tomba est-il devenu vainqueur de la Coupe du monde de ski alpin ?;1993/94;1994/95;1992/93;1995/96;2;Sports d'hiver
14436;Quel compositeur a inventé sa propre variante du jeu d'échecs ?;Paul Hindemith;Olivier Messiaen;Igor Stravinsky;Arnold Schönberg;4;Classique
21386;Combien de temps durent les patchs contraceptifs ?;1 jour;1 mois;1 semaine;12 heures;3;Amour & Sexe
240;Le Spumante est un terme générique pour les vins mousseux de... ?;France;Portugal;Espagne;Italie;4;Nutrition
3166;Dieter Bohlen a trouvé que la candidate Ines Redjeb de la saison 2010 de DSDS ressemblait à ... ?;Beyoncé;Kelly Rowland;Lady Gaga;Britney Spears;1;Télévision
19499;Quel est l'ouvrage principal du judaïsme ?;Talmud;Kabbale;Michna;Thora;1;Religion & Mythes
5062;Dans quel massif montagneux se trouve la crête de grès bigarré "Meulenwald" ?;Taunus;Odenwald;Spessart;Eifel;4;Géographie
20775;Quel était le nom du film de Cimino sur le Vietnam avec Robert de Niro et Meryl Streep ?;Good Morning, Vietnam;Voyage au bout de l'enfer;Apocalypse Now;Platoon;2;Divertissement
674;67 - 34 = ?;33;35;29;38;1;Mathématiques
11266;Fridtjof Nansen n'était PAS... ?;Prix Nobel de la paix;Botaniste;Explorateur polaire;Homme politique;2;Personnes
14958;Quelle star de la danse a joué un rôle principal dans "Xanadu" ?;Patrick Swayze;Gene Kelly;John Travolta;Fred Astaire;2;Film
5749;Dans quelle ville Christoph Waltz est-il né ?;Salzbourg;Vienne;Berlin;Munich;2;Stars
23393;Où se déroule chaque année la fête des enfants "Kinderzeche" ?;Dortmund;Dinkelsbühl;Bochum;Herne;2;Société
2779;La Statue de la Liberté était un cadeau de la France aux États-Unis. À quelle occasion la géante a-t-elle été offerte ?;Fin de la Première Guerre mondiale;À la mémoire des premiers colons français;300e anniversaire de la découverte de l'Amérique;100e anniversaire de la Déclaration d'indépendance;4;Voyage
18458;Qui était "Mister Pumpernickel" ?;Wim Thoelke;Chris Howland;Ilja Richter;Hans Rosenthal;2;Télévision
23356;Où a eu lieu la bataille par laquelle les Normands ont conquis la domination en Angleterre ?;Strasbourg;Middlesbrough;Hastings;Édimbourg;3;Histoire
21750;Comment appelait-on les calvinistes en France au XVIe siècle ?;Huguenots;Vaudois;Albigeois;Cathares;1;Religion & Mythes
13369;Quel roi français a épousé Marie-Antoinette, née à Vienne, future reine de France ?;Louis XIV;Henri IV;Louis XVI;Charles IX;3;Personnes
24586;D'où connaît-on le personnage de bande dessinée "Lurchi" ?;Personnage publicitaire de Romika;Personnage publicitaire pour les chaussures Deichmann;Personnage sympathique de la marque de chaussures Salamander;Mascotte des chaussures Elefanten;3;Généralités
19390;Comment s'appellent les guerres de succession au trône en Angleterre au XVe siècle ?;Guerres des Chevaliers;Guerres des Rois;Guerres des Empereurs;Guerre des Deux-Roses;4;Histoire
23461;Où trouve-t-on le groupe ethnique des Wahhabites ?;Égypte;Azerbaïdjan;Iran;Afghanistan;1;Géographie
23294;Où un braquage de banque en 1988 a-t-il déclenché un drame de prise d'otages de deux jours faisant deux morts ?;Essen;Gladbeck;Bochum;Düsseldorf;2;Généralités
21390;Quels sont les premiers mots de l'hymne national autrichien ?;Land der Arbeiter;Land der Sänger und der Tänzer;Land der Äcker und der Felder;Land der Berge, Land am Strome;4;Généralités
18245;Qui a joué le rôle féminin principal dans "Manhattan" de Woody Allen ?;Diane Keaton;Meryl Streep;Meg Ryan;Sandra Bullock;1;Télévision
16139;Quelle entreprise a été fondée par le maître menuisier Ole Kirk Christiansen en 1932 ?;Husqvarna;Velux;Ikea;Lego;4;Société
17479;Qui ou quoi étaient les Bengler à la fin du XIVe siècle ?;Un groupe itinérant de voleurs et de meurtriers;Une alliance chevaleresque de la noblesse hessoise et westphalienne;Des artisans itinérants de différents métiers;Un petit ordre chrétien;2;Histoire
1250;Sur quelle île des Canaries se trouve le Pico Malpaso, haut de 1501 mètres ?;La Gomera;Lanzarote;Fuerteventura;El Hierro;4;Géographie
19965;Quel est le titre correct de la chanson : Tout a une fin sauf... ?;le saucisson en a deux;je n'en trouve pas;cela m'est égal;tu n'en trouves pas;1;Plus de Musique
20958;Comment s'appelait la barre chocolatée "Twix" en Allemagne avant ?;Raider;Rider;Reider;Flix;1;Économie
8912;Que signifie l'overclocking en langage informatique ?;Arrêter le processeur du PC;Augmenter la fréquence du processeur du PC;Examiner le processeur du PC;Remplacer le processeur du PC;2;Numérique
19422;Comment dit-on "Roumanie" dans la langue nationale ?;Rumania;Romênia;România;Roumanie;3;Langue
791;À partir de quelle ville le Danube est-il navigable ?;Ulm;Ingolstadt;Ratisbonne;Passau;3;Géographie
9074;Ce qui proverbialement entrave vos progrès s'appelle... ?;Une carte maîtresse;Une épine dans le pied;Un boulet au pied;Un cheveu sur la soupe;3;Expressions
2912;Le détroit "Palk" se trouve entre... ?;Mozambique et Madagascar;Turquie et Grèce;Espagne et Maroc;Inde et Sri Lanka;4;Géographie
24943;À quel pays appartient l'île Bouvet ?;États-Unis;Norvège;Canada;Suède;2;Géographie
23310;Où la Sarre prend-elle sa source ?;Forêt-Noire;Hunsrück;Vosges;Taunus;3;Géographie
21078;Quel était le nom d'un duo comique de RDA ?;Rolf Hoppe & Heinz Quermann;Lutz Stückrath & Herbert Köfer;Rolf Herricht & Hans-Joachim Preil;Alfred Müller & Heinz Schubert;3;Télévision
1545;Bad Hersfeld se situe dans le Land de... ?;Sarre;Thuringe;Basse-Saxe;Hesse;4;Géographie
344;11 x 22 = ?;231;222;242;262;3;Mathématiques
10645;Que disait Confucius ? "Seuls les plus sages et les plus stupides... ;ne peuvent changer";profitent de la vie";changent le monde";restent en vie";1;Proverbes
7240;Par quel président fédéral Helmut Kohl a-t-il été assermenté lors de sa première élection comme chancelier ?;Roman Herzog;Walter Scheel;Karl Carstens;Richard von Weizsäcker;3;Politique
17528;Qui a dit "Toute connaissance naît d'un doute et se termine dans une croyance" ?;Annette von Droste-Hülshoff;Katharina von Bora;Marie von Ebner-Eschenbach;Hildegarde de Bingen;3;Personnes
4039;Dans quelle partie d'Alien Winona Ryder a-t-elle joué ?;quatrième;troisième;deuxième;première;1;Divertissement
7319;De quel club le footballeur "Hulk" a-t-il été transféré au FC Porto en 2008 ?;Vissel Kobe;Tokyo Verdy;Sagan Tosu;Kawasaki Frontale;2;Football
24671;Comment David a-t-il vaincu le géant Goliath ?;à mains nues;avec une épée;avec une fronde;avec du poison;3;Religion & Mythes
24202;Où est née la politicienne allemande Rita Süssmuth ?;Wuppertal;Hanovre;Leverkusen;Heidelberg;1;Personnes
13856;Quel rappeur allemand est un "Rebelle sans cause" ?;Casper;Prinz Pi;Cro;Vega;2;Black & Hip Hop
4666;En quelle année le dernier Hohenstaufen, Conradin, a-t-il été exécuté ?;1012;1268;1156;1304;2;Histoire
6261;Quel acteur était marié au top model Cindy Crawford de 1991 à 1995 ?;Richard Gere;Brad Pitt;Mel Gibson;Tom Cruise;1;Plus de Style de vie
8405;Quand Ernest Hemingway est-il né ?;20081897;21071899;23051901;20081898;2;Personnes
6371;Avec quel single Falco a-t-il atteint la première place des charts américains Billboard en 1986 ?;Coming Home;Jeanny;Rock me Amadeus;The Sound of Music;3;Pop
14662;Quel prince s'est suicidé à Mayerling ?;Prince Karl Ludwig de Bade;Prince héritier Rodolphe;François II;Prince héritier Eugène;2;Histoire
23939;Où le footballeur Ciprian Deac joue-t-il depuis 2012 ?;Olympique Lyon;CFR Cluj;Rapid Vienne;ASC Rome;2;Football
4761;Dans quel pays (selon la carte actuelle) Kofi Annan est-il né ?;Sénégal;Ghana;Afrique du Sud;Cameroun;2;Politique
14152;Quelle star du cinéma a fait dessiner les premières ballerines par Salvatore Ferragamo dans les années 1950 ?;Audrey Hepburn;Marlène Dietrich;Marilyn Monroe;Claudia Cardinale;1;Mode
6112;Maître Lapin est... ?;l'ours;le renard;le lièvre;la cigogne;3;Littérature
7916;Quand la première pilule contraceptive est-elle arrivée sur le marché aux États-Unis ?;18 août 1960;1er mai 1959;15 août 1961;1er avril 1960;1;Amour & Sexe